,heartrate,watts
3219,144,220.0
3220,144,182.0
3221,144,183.0
3222,143,202.0
3223,143,228.0
3224,143,213.0
3225,144,208.0
3226,144,205.0
3227,143,202.0
3228,142,245.0
3229,141,281.0
3230,141,193.0
3231,141,175.0
3232,141,185.0
3233,141,182.0
3234,141,124.0
3235,141,168.0
3236,141,186.0
3237,141,173.0
3238,141,108.0
3239,141,162.0
3240,141,181.0
3241,141,190.0
3242,141,199.0
3243,141,217.0
3244,141,233.0
3245,141,207.0
3246,140,237.0
3247,140,225.0
3248,140,220.0
3249,140,210.0
3250,139,219.0
3251,139,203.0
3252,139,219.0
3253,139,205.0
3254,139,218.0
3255,138,214.0
3256,138,214.0
3257,138,203.0
3258,138,213.0
3259,138,202.0
3260,138,203.0
3261,138,166.0
3262,138,159.0
3263,137,156.0
3264,137,83.0
3265,137,68.0
3266,137,103.0
3267,137,72.0
3268,137,0.0
3269,136,0.0
3270,134,0.0
3271,133,0.0
3272,132,0.0
3273,131,0.0
3274,131,0.0
3275,130,0.0
3276,130,0.0
3277,129,0.0
3278,127,0.0
3279,124,0.0
3280,120,0.0
3281,119,2.0
3282,118,104.0
3283,118,176.0
3284,118,190.0
3285,119,201.0
3286,120,266.0
3287,120,154.0
3288,121,197.0
3289,121,152.0
3290,120,4.0
3291,119,4.0
3292,118,4.0
3293,117,145.0
3294,117,340.0
3295,118,285.0
3296,119,288.0
3297,120,191.0
3298,122,156.0
3299,123,137.0
3300,125,139.0
3301,125,127.0
3302,126,123.0
3303,126,151.0
3304,127,151.0
3305,127,137.0
3306,127,138.0
3307,127,113.0
3308,128,173.0
3309,128,128.0
3310,128,231.0
3311,128,172.0
3312,128,102.0
3313,128,0.0
3314,127,0.0
3315,127,0.0
3316,126,23.0
3317,126,170.0
3318,126,162.0
3319,126,149.0
3320,126,139.0
3321,126,0.0
3322,126,0.0
3323,127,0.0
3324,125,0.0
3325,123,0.0
3326,120,0.0
3327,118,0.0
3328,117,0.0
3329,116,0.0
3330,114,0.0
3331,113,0.0
3332,112,0.0
3333,110,0.0
3334,109,0.0
3335,108,0.0
3336,106,0.0
3337,103,0.0
3338,102,0.0
3339,102,0.0
3340,102,0.0
3341,101,0.0
3342,100,0.0
3343,99,0.0
3344,97,0.0
3345,96,0.0
3346,95,0.0
3347,94,0.0
3348,94,0.0
3349,92,0.0
3350,92,0.0
3351,92,0.0
3352,92,0.0
3353,93,0.0
3354,93,0.0
3355,94,0.0
3356,96,0.0
3357,97,0.0
3358,100,0.0
3359,101,0.0
3360,99,0.0
3361,98,0.0
3362,97,0.0
3363,96,0.0
3364,95,0.0
3365,94,0.0
3366,95,0.0
3367,95,0.0
3368,93,0.0
3369,92,0.0
3370,91,1.0
3371,91,103.0
3372,91,236.0
3373,96,240.0
3374,100,223.0
3375,103,229.0
3376,105,200.0
3377,109,216.0
3378,111,203.0
3379,113,192.0
3380,114,190.0
3381,115,184.0
3382,115,190.0
3383,116,212.0
3384,117,212.0
3385,118,207.0
3386,119,191.0
3387,120,190.0
3388,120,203.0
3389,121,201.0
3390,122,172.0
3391,123,208.0
3392,124,187.0
3393,125,170.0
3394,125,186.0
3395,125,181.0
3396,126,182.0
3397,126,202.0
3398,126,195.0
3399,126,204.0
3400,126,211.0
3401,127,195.0
3402,127,218.0
3403,127,218.0
3404,128,189.0
3405,128,250.0
3406,128,237.0
3407,128,235.0
3408,129,223.0
3409,129,225.0
3410,130,218.0
3411,130,220.0
3412,130,201.0
3413,131,218.0
3414,131,219.0
3415,131,220.0
3416,131,177.0
3417,131,245.0
3418,131,212.0
3419,131,207.0
3420,132,205.0
3421,132,339.0
3422,133,180.0
3423,133,212.0
3424,134,203.0
3425,134,223.0
3426,135,221.0
3427,136,214.0
3428,136,210.0
3429,137,211.0
3430,138,216.0
3431,138,219.0
3432,138,225.0
3433,139,224.0
3434,139,224.0
3435,139,218.0
3436,140,214.0
3437,140,217.0
3438,140,209.0
3439,140,223.0
3440,140,223.0
3441,140,233.0
3442,140,226.0
3443,140,232.0
3444,140,217.0
3445,140,217.0
3446,140,226.0
3447,140,221.0
3448,141,228.0
3449,141,208.0
3450,141,219.0
3451,141,217.0
3452,141,187.0
3453,141,204.0
3454,141,208.0
3455,141,192.0
3456,141,204.0
3457,140,207.0
3458,140,221.0
3459,140,209.0
3460,140,227.0
3461,140,185.0
3462,140,188.0
3463,139,214.0
3464,139,203.0
3465,139,189.0
3466,138,200.0
3467,138,190.0
3468,138,198.0
3469,139,197.0
3470,138,199.0
3471,138,203.0
3472,138,201.0
3473,137,197.0
3474,137,196.0
3475,137,173.0
3476,137,204.0
3477,138,231.0
3478,138,217.0
3479,138,200.0
3480,138,202.0
3481,139,199.0
3482,139,196.0
3483,139,201.0
3484,139,207.0
3485,139,220.0
3486,140,148.0
3487,141,190.0
3488,141,185.0
3489,142,192.0
3490,142,204.0
3491,142,217.0
3492,142,219.0
3493,142,219.0
3494,142,225.0
3495,141,214.0
3496,141,151.0
3497,140,201.0
3498,140,219.0
3499,139,194.0
3500,139,194.0
3501,139,207.0
3502,138,198.0
3503,138,200.0
3504,138,202.0
3505,137,183.0
3506,138,195.0
3507,138,179.0
3508,138,187.0
3509,139,179.0
3510,139,202.0
3511,139,206.0
3512,140,199.0
3513,140,208.0
3514,140,169.0
3515,140,173.0
3516,140,168.0
3517,140,172.0
3518,139,196.0
3519,137,209.0
3520,137,225.0
3521,136,200.0
3522,136,191.0
3523,136,202.0
3524,136,204.0
3525,137,190.0
3526,136,206.0
3527,136,203.0
3528,136,210.0
3529,136,196.0
3530,135,187.0
3531,136,190.0
3532,136,186.0
3533,136,200.0
3534,136,197.0
3535,136,192.0
3536,136,189.0
3537,136,204.0
3538,136,187.0
3539,137,199.0
3540,136,202.0
3541,136,186.0
3542,136,190.0
3543,135,190.0
3544,135,198.0
3545,134,200.0
3546,135,186.0
3547,135,193.0
3548,135,192.0
3549,135,175.0
3550,135,200.0
3551,135,195.0
3552,135,195.0
3553,135,208.0
3554,135,188.0
3555,134,179.0
3556,134,157.0
3557,135,171.0
3558,135,154.0
3559,134,188.0
3560,135,170.0
3561,135,172.0
3562,135,180.0
3563,135,185.0
3564,135,109.0
3565,134,9.0
3566,134,9.0
3567,134,80.0
3568,133,110.0
3569,133,113.0
3570,133,0.0
3571,132,0.0
3572,132,0.0
3573,131,3.0
3574,130,106.0
3575,130,92.0
3576,130,131.0
3577,129,97.0
3578,129,96.0
3579,128,95.0
3580,127,0.0
3581,125,0.0
3582,124,0.0
3583,122,0.0
3584,121,0.0
3585,118,0.0
3586,116,0.0
3587,114,0.0
3588,113,0.0
3589,111,0.0
3590,111,111.0
3591,113,247.0
3592,114,218.0
3593,116,174.0
3594,118,151.0
3595,118,130.0
3596,118,125.0
3597,118,118.0
3598,117,121.0
3599,116,92.0
3600,115,107.0
3601,116,93.0
3602,116,120.0
3603,116,101.0
3604,117,95.0
3605,117,102.0
3606,116,113.0
3607,116,114.0
3608,116,105.0
3609,117,105.0
3610,116,105.0
3611,116,110.0
3612,117,114.0
3613,117,104.0
3614,117,104.0
3615,117,93.0
3616,118,124.0
3617,118,37.0
3618,119,4.0
3619,118,4.0
3620,118,4.0
3621,118,0.0
3622,117,0.0
3623,116,0.0
3624,114,0.0
3625,113,0.0
3626,111,0.0
3627,111,0.0
3628,108,0.0
3629,106,0.0
3630,106,0.0
3631,105,0.0
3632,105,0.0
3633,106,12.0
3634,106,174.0
3635,107,177.0
3636,109,192.0
3637,110,147.0
3638,112,95.0
3639,112,94.0
3640,112,102.0
3641,111,0.0
3642,110,0.0
3643,109,0.0
3644,107,0.0
3645,106,0.0
3646,105,0.0
3647,104,0.0
3648,104,0.0
3649,103,0.0
3650,102,0.0
3651,101,0.0
3652,100,0.0
3653,99,82.0
3654,100,264.0
3655,100,229.0
3656,103,211.0
3657,105,152.0
3658,107,162.0
3659,110,179.0
3660,111,164.0
3661,112,158.0
3662,111,151.0
3663,111,124.0
3664,111,5.0
3665,111,65.0
3666,112,198.0
3667,113,168.0
3668,113,173.0
3669,114,187.0
3670,115,199.0
3671,115,216.0
3672,116,202.0
3673,117,172.0
3674,117,163.0
3675,118,170.0
3676,118,164.0
3677,118,170.0
3678,119,176.0
3679,120,181.0
3680,120,180.0
3681,121,167.0
3682,122,178.0
3683,122,186.0
3684,122,149.0
3685,122,281.0
3686,123,311.0
3687,124,199.0
3688,124,166.0
3689,125,175.0
3690,126,183.0
3691,127,184.0
3692,127,179.0
3693,128,172.0
3694,129,176.0
3695,129,156.0
3696,129,161.0
3697,130,170.0
3698,130,149.0
3699,130,178.0
3700,131,201.0
3701,131,184.0
3702,131,197.0
3703,131,201.0
3704,131,196.0
3705,131,184.0
3706,131,184.0
3707,131,197.0
3708,130,203.0
3709,130,205.0
3710,131,189.0
3711,131,209.0
3712,131,195.0
3713,132,204.0
3714,132,216.0
3715,132,205.0
3716,132,222.0
3717,132,208.0
3718,132,190.0
3719,132,211.0
3720,132,215.0
3721,132,228.0
3722,133,215.0
3723,133,210.0
3724,133,213.0
3725,134,233.0
3726,134,218.0
3727,134,223.0
3728,134,238.0
3729,134,230.0
3730,134,143.0
3731,134,184.0
3732,134,202.0
3733,134,196.0
3734,134,171.0
3735,134,188.0
3736,134,193.0
3737,133,181.0
3738,133,191.0
3739,133,208.0
3740,134,180.0
3741,134,184.0
3742,134,185.0
3743,134,156.0
3744,134,146.0
3745,133,164.0
3746,133,157.0
3747,133,179.0
3748,133,173.0
3749,133,174.0
3750,132,186.0
3751,132,200.0
3752,132,216.0
3753,132,199.0
3754,132,200.0
3755,131,191.0
3756,131,194.0
3757,131,198.0
3758,132,195.0
3759,131,186.0
3760,131,180.0
3761,131,184.0
3762,131,183.0
3763,131,180.0
3764,131,189.0
3765,131,196.0
3766,132,185.0
3767,132,171.0
3768,131,182.0
3769,131,171.0
3770,131,175.0
3771,131,154.0
3772,132,274.0
3773,132,141.0
3774,133,208.0
3775,133,174.0
3776,133,154.0
3777,134,141.0
3778,134,149.0
3779,134,174.0
3780,134,159.0
3781,133,176.0
3782,132,176.0
3783,131,185.0
3784,130,181.0
3785,129,141.0
3786,129,111.0
3787,128,97.0
3788,128,5.0
3789,128,0.0
3790,127,0.0
3791,126,0.0
3792,125,0.0
3793,124,59.0
3794,123,239.0
3795,123,211.0
3796,124,191.0
3797,124,188.0
3798,124,185.0
3799,123,216.0
3800,123,186.0
3801,123,196.0
3802,123,209.0
3803,123,193.0
3804,123,200.0
3805,122,207.0
3806,122,209.0
3807,122,204.0
3808,123,186.0
3809,124,188.0
3810,125,188.0
3811,126,195.0
3812,127,190.0
3813,127,191.0
3814,128,176.0
3815,128,173.0
3816,129,174.0
3817,129,178.0
3818,128,182.0
3819,128,175.0
3820,128,167.0
3821,127,172.0
3822,127,161.0
3823,127,147.0
3824,127,7.0
3825,126,7.0
3826,126,7.0
3827,125,111.0
3828,125,164.0
3829,125,201.0
3830,125,224.0
3831,126,224.0
3832,126,232.0
3833,127,225.0
3834,127,234.0
3835,127,234.0
3836,127,212.0
3837,127,248.0
3838,127,232.0
3839,127,215.0
3840,127,226.0
3841,128,235.0
3842,128,238.0
3843,128,204.0
3844,128,216.0
3845,128,221.0
3846,128,216.0
3847,128,209.0
3848,128,214.0
3849,129,271.0
3850,129,208.0
3851,129,204.0
3852,130,219.0
3853,131,225.0
3854,132,218.0
3855,132,224.0
3856,132,215.0
3857,132,214.0
3858,132,201.0
3859,131,203.0
3860,131,196.0
3861,131,190.0
3862,131,189.0
3863,131,201.0
3864,131,204.0
3865,130,201.0
3866,131,193.0
3867,130,205.0
3868,131,205.0
3869,131,215.0
3870,130,229.0
3871,130,227.0
3872,131,210.0
3873,131,199.0
3874,131,212.0
3875,131,180.0
3876,131,190.0
3877,131,185.0
3878,131,206.0
3879,131,208.0
3880,131,214.0
3881,130,215.0
3882,131,212.0
3883,131,228.0
3884,130,223.0
3885,129,222.0
3886,129,214.0
3887,129,222.0
3888,130,209.0
3889,130,219.0
3890,131,202.0
3891,131,210.0
3892,132,226.0
3893,132,232.0
3894,132,265.0
3895,132,199.0
3896,132,196.0
3897,133,222.0
3898,134,202.0
3899,135,188.0
3900,135,204.0
3901,135,208.0
3902,136,207.0
3903,136,242.0
3904,136,214.0
3905,137,208.0
3906,137,225.0
3907,137,231.0
3908,137,208.0
3909,136,206.0
3910,137,206.0
3911,136,211.0
3912,137,221.0
3913,137,228.0
3914,136,217.0
3915,136,227.0
3916,136,223.0
3917,135,223.0
3918,135,229.0
3919,135,216.0
3920,135,224.0
3921,135,221.0
3922,135,211.0
3923,136,207.0
3924,136,226.0
3925,136,214.0
3926,136,220.0
3927,137,223.0
3928,137,216.0
3929,137,226.0
3930,137,223.0
3931,137,221.0
3932,137,219.0
3933,137,225.0
3934,137,219.0
3935,137,215.0
3936,137,229.0
3937,137,236.0
3938,137,224.0
3939,136,223.0
3940,136,226.0
3941,136,232.0
3942,137,232.0
3943,137,232.0
3944,137,231.0
3945,137,222.0
3946,138,228.0
3947,138,233.0
3948,138,246.0
3949,138,234.0
3950,138,232.0
3951,138,221.0
3952,138,219.0
3953,138,217.0
3954,138,217.0
3955,138,194.0
3956,138,209.0
3957,138,209.0
3958,139,211.0
3959,138,219.0
3960,139,210.0
3961,139,215.0
3962,140,210.0
3963,141,205.0
3964,141,210.0
3965,142,213.0
3966,142,218.0
3967,143,218.0
3968,143,217.0
3969,143,214.0
3970,144,223.0
3971,144,239.0
3972,144,219.0
3973,143,210.0
3974,143,207.0
3975,143,221.0
3976,142,198.0
3977,143,223.0
3978,142,222.0
3979,142,218.0
3980,142,216.0
3981,143,217.0
3982,142,234.0
3983,143,228.0
3984,143,237.0
3985,143,229.0
3986,143,218.0
3987,143,209.0
3988,143,225.0
3989,142,229.0
3990,142,223.0
3991,143,249.0
3992,142,217.0
3993,142,206.0
3994,143,220.0
3995,143,222.0
3996,143,211.0
3997,144,211.0
3998,144,211.0
3999,144,221.0
4000,144,220.0
4001,144,225.0
4002,144,232.0
4003,144,239.0
4004,145,214.0
4005,144,254.0
4006,144,240.0
4007,144,238.0
4008,143,223.0
4009,143,213.0
4010,143,218.0
4011,142,232.0
4012,142,221.0
4013,143,255.0
4014,143,218.0
4015,143,227.0
4016,143,230.0
4017,144,204.0
4018,144,225.0
4019,144,213.0
4020,144,196.0
4021,144,196.0
4022,144,197.0
4023,145,222.0
4024,144,227.0
4025,145,181.0
4026,145,180.0
4027,145,191.0
4028,145,188.0
4029,145,191.0
4030,145,207.0
4031,145,202.0
4032,145,187.0
4033,144,187.0
4034,144,188.0
4035,143,199.0
4036,143,212.0
4037,142,208.0
4038,141,208.0
4039,140,193.0
4040,140,218.0
4041,139,215.0
4042,139,223.0
4043,139,235.0
4044,138,232.0
4045,138,226.0
4046,138,206.0
4047,138,208.0
4048,138,205.0
4049,137,211.0
4050,137,237.0
4051,138,223.0
4052,138,204.0
4053,138,223.0
4054,138,213.0
4055,138,201.0
4056,138,212.0
4057,138,202.0
4058,138,222.0
4059,138,212.0
4060,137,214.0
4061,137,224.0
4062,136,236.0
4063,136,220.0
4064,136,210.0
4065,136,220.0
4066,135,217.0
4067,136,220.0
4068,135,223.0
4069,135,213.0
4070,135,215.0
4071,134,219.0
4072,134,225.0
4073,133,222.0
4074,133,224.0
4075,133,224.0
4076,133,228.0
4077,132,226.0
4078,132,210.0
4079,132,214.0
4080,132,210.0
4081,132,217.0
4082,132,214.0
4083,133,232.0
4084,133,213.0
4085,133,227.0
4086,133,217.0
4087,133,221.0
4088,134,209.0
4089,134,205.0
4090,134,208.0
4091,134,212.0
4092,134,215.0
4093,134,212.0
4094,133,212.0
4095,134,221.0
4096,134,255.0
4097,134,235.0
4098,134,240.0
4099,134,240.0
4100,133,268.0
4101,133,237.0
4102,133,289.0
4103,133,276.0
4104,133,225.0
4105,133,234.0
4106,133,228.0
4107,134,210.0
4108,134,224.0
4109,134,235.0
4110,134,223.0
4111,134,226.0
4112,134,225.0
4113,134,192.0
4114,133,195.0
4115,134,181.0
4116,134,196.0
4117,135,166.0
4118,135,185.0
4119,136,166.0
4120,136,157.0
4121,136,143.0
4122,135,143.0
4123,135,156.0
4124,135,157.0
4125,135,157.0
4126,135,165.0
4127,134,184.0
4128,134,208.0
4129,134,217.0
4130,134,207.0
4131,135,203.0
4132,135,188.0
4133,135,196.0
4134,134,192.0
4135,134,207.0
4136,133,191.0
4137,133,183.0
4138,133,185.0
4139,132,195.0
4140,132,194.0
4141,132,191.0
4142,133,199.0
4143,133,199.0
4144,133,127.0
4145,133,202.0
4146,134,238.0
4147,134,245.0
4148,134,178.0
4149,134,241.0
4150,134,245.0
4151,134,243.0
4152,134,222.0
4153,134,237.0
4154,134,227.0
4155,133,227.0
4156,134,231.0
4157,133,232.0
4158,133,217.0
4159,134,230.0
4160,133,224.0
4161,134,228.0
4162,134,216.0
4163,134,217.0
4164,134,198.0
4165,135,214.0
4166,135,221.0
4167,136,224.0
4168,137,226.0
4169,137,212.0
4170,138,220.0
4171,138,230.0
4172,138,232.0
4173,139,216.0
4174,139,203.0
4175,140,219.0
4176,140,213.0
4177,140,211.0
4178,140,212.0
4179,140,212.0
4180,140,210.0
4181,140,198.0
4182,140,209.0
4183,140,218.0
4184,140,210.0
4185,141,203.0
4186,141,220.0
4187,141,247.0
4188,141,272.0
4189,140,215.0
4190,141,216.0
4191,140,241.0
4192,141,246.0
4193,141,232.0
4194,141,233.0
4195,142,225.0
4196,142,223.0
4197,142,228.0
4198,142,223.0
4199,142,232.0
4200,142,253.0
4201,143,253.0
4202,142,226.0
4203,142,234.0
4204,142,249.0
4205,142,237.0
4206,141,237.0
4207,141,253.0
4208,142,246.0
4209,142,241.0
4210,142,216.0
4211,142,224.0
4212,142,240.0
4213,142,257.0
4214,142,262.0
4215,142,225.0
4216,142,223.0
4217,142,229.0
4218,142,230.0
4219,142,221.0
4220,142,245.0
4221,143,249.0
4222,142,239.0
4223,143,235.0
4224,143,242.0
4225,142,233.0
4226,142,234.0
4227,142,240.0
4228,142,237.0
4229,142,241.0
4230,142,256.0
4231,142,256.0
4232,141,227.0
4233,141,216.0
4234,141,216.0
4235,141,214.0
4236,140,209.0
4237,141,213.0
4238,141,212.0
4239,140,243.0
4240,140,149.0
4241,140,219.0
4242,140,208.0
4243,140,211.0
4244,140,187.0
4245,139,198.0
4246,140,212.0
4247,139,212.0
4248,140,168.0
4249,140,182.0
4250,140,183.0
4251,140,180.0
4252,140,187.0
4253,140,201.0
4254,140,188.0
4255,140,192.0
4256,140,184.0
4257,139,138.0
4258,138,172.0
4259,138,159.0
4260,136,169.0
4261,136,152.0
4262,135,107.0
4263,134,8.0
4264,133,8.0
4265,132,8.0
4266,131,129.0
4267,132,255.0
4268,132,245.0
4269,132,226.0
4270,132,235.0
4271,133,246.0
4272,133,264.0
4273,133,85.0
4274,132,91.0
4275,132,172.0
4276,132,204.0
4277,132,201.0
4278,132,202.0
4279,132,194.0
4280,131,192.0
4281,130,200.0
4282,130,194.0
4283,130,200.0
4284,130,188.0
4285,131,181.0
4286,131,201.0
4287,132,186.0
4288,133,197.0
4289,133,192.0
4290,134,195.0
4291,133,213.0
4292,134,138.0
4293,134,217.0
4294,134,177.0
4295,134,189.0
4296,134,195.0
4297,134,200.0
4298,134,178.0
4299,134,171.0
4300,134,191.0
4301,134,190.0
4302,134,203.0
4303,135,188.0
4304,135,184.0
4305,135,187.0
4306,135,182.0
4307,135,165.0
4308,135,163.0
4309,135,176.0
4310,135,163.0
4311,134,167.0
4312,134,172.0
4313,133,165.0
4314,133,190.0
4315,132,198.0
4316,132,210.0
4317,132,222.0
4318,132,201.0
4319,133,190.0
4320,133,193.0
4321,133,183.0
4322,133,168.0
4323,134,178.0
4324,134,184.0
4325,134,184.0
4326,135,192.0
4327,135,192.0
4328,135,183.0
4329,135,185.0
4330,135,185.0
4331,135,176.0
4332,135,206.0
4333,135,191.0
4334,135,221.0
4335,135,214.0
4336,135,214.0
4337,135,218.0
4338,135,218.0
4339,135,210.0
4340,135,206.0
4341,135,196.0
4342,135,180.0
4343,135,193.0
4344,135,187.0
4345,135,157.0
4346,135,144.0
4347,135,133.0
4348,135,127.0
4349,135,145.0
4350,135,92.0
4351,135,122.0
4352,135,103.0
4353,135,115.0
4354,134,122.0
4355,133,115.0
4356,133,122.0
4357,132,116.0
4358,131,118.0
4359,130,132.0
4360,129,146.0
4361,129,149.0
4362,128,175.0
4363,128,175.0
4364,128,185.0
4365,127,163.0
4366,127,144.0
4367,127,164.0
4368,127,177.0
4369,126,194.0
4370,126,209.0
4371,126,156.0
4372,126,171.0
4373,126,171.0
4374,127,181.0
4375,127,162.0
4376,128,211.0
4377,129,173.0
4378,129,172.0
4379,129,160.0
4380,129,163.0
4381,129,165.0
4382,129,155.0
4383,129,126.0
4384,129,21.0
4385,128,0.0
4386,127,0.0
4387,127,0.0
4388,126,0.0
4389,125,0.0
4390,124,0.0
4391,123,197.0
4392,123,249.0
4393,123,230.0
4394,123,205.0
4395,122,183.0
4396,123,188.0
4397,123,173.0
4398,123,154.0
4399,124,149.0
4400,123,148.0
4401,123,158.0
4402,123,165.0
4403,124,177.0
4404,125,162.0
4405,126,159.0
4406,127,173.0
4407,127,173.0
4408,127,178.0
4409,127,174.0
4410,126,174.0
4411,126,179.0
4412,125,191.0
4413,125,205.0
4414,125,204.0
4415,126,193.0
4416,126,205.0
4417,127,202.0
4418,127,204.0
4419,127,207.0
4420,128,204.0
4421,128,202.0
4422,128,213.0
4423,128,223.0
4424,129,202.0
4425,130,202.0
4426,130,201.0
4427,131,214.0
4428,131,219.0
4429,131,217.0
4430,132,201.0
4431,131,217.0
4432,131,213.0
4433,131,213.0
4434,131,182.0
4435,130,199.0
4436,131,200.0
4437,131,180.0
4438,131,183.0
4439,131,177.0
4440,131,201.0
4441,131,182.0
4442,131,187.0
4443,131,181.0
4444,131,175.0
4445,131,193.0
4446,130,193.0
4447,130,159.0
4448,130,0.0
4449,130,0.0
4450,130,0.0
4451,129,2.0
4452,128,0.0
4453,127,0.0
4454,126,0.0
4455,125,108.0
4456,125,243.0
4457,125,238.0
4458,125,178.0
4459,125,206.0
4460,125,225.0
4461,125,218.0
4462,125,234.0
4463,124,211.0
4464,124,236.0
4465,125,90.0
4466,125,192.0
4467,125,195.0
4468,126,195.0
4469,126,187.0
4470,127,203.0
4471,127,209.0
4472,127,191.0
4473,127,191.0
4474,127,207.0
4475,127,181.0
4476,127,188.0
4477,128,196.0
4478,128,195.0
4479,128,182.0
4480,128,182.0
4481,128,191.0
4482,129,191.0
4483,129,191.0
4484,129,179.0
4485,130,189.0
4486,130,192.0
4487,130,197.0
4488,130,193.0
4489,130,185.0
4490,131,187.0
4491,130,190.0
4492,130,188.0
4493,130,180.0
4494,129,190.0
4495,129,200.0
4496,130,199.0
4497,129,201.0
4498,129,206.0
4499,129,188.0
4500,129,188.0
4501,129,188.0
4502,130,180.0
4503,129,188.0
4504,130,191.0
4505,130,177.0
4506,130,183.0
4507,130,173.0
4508,130,186.0
4509,130,181.0
4510,131,187.0
4511,131,177.0
4512,131,181.0
4513,131,194.0
4514,132,184.0
4515,132,184.0
4516,133,197.0
4517,133,175.0
4518,133,181.0
4519,134,177.0
4520,134,198.0
4521,134,186.0
4522,134,184.0
4523,134,170.0
4524,134,193.0
4525,134,176.0
4526,133,175.0
4527,133,167.0
4528,133,196.0
4529,133,196.0
4530,132,192.0
4531,132,186.0
4532,132,209.0
4533,132,184.0
4534,133,186.0
4535,133,189.0
4536,133,189.0
4537,133,182.0
4538,133,187.0
4539,133,193.0
4540,132,182.0
4541,133,182.0
4542,132,183.0
4543,132,193.0
4544,132,186.0
4545,133,189.0
4546,133,193.0
4547,133,193.0
4548,134,192.0
4549,135,182.0
4550,135,203.0
4551,135,189.0
4552,135,195.0
4553,135,195.0
4554,136,180.0
4555,136,193.0
4556,135,184.0
4557,135,183.0
4558,135,196.0
4559,135,175.0
4560,134,184.0
4561,134,179.0
4562,134,185.0
4563,134,188.0
4564,135,200.0
4565,135,193.0
4566,135,191.0
4567,134,184.0
4568,134,205.0
4569,135,181.0
4570,134,216.0
4571,134,197.0
4572,134,196.0
4573,134,195.0
4574,133,189.0
4575,133,194.0
4576,133,192.0
4577,133,182.0
4578,133,195.0
4579,132,179.0
4580,132,185.0
4581,132,187.0
4582,131,172.0
4583,131,182.0
4584,131,183.0
4585,130,195.0
4586,130,178.0
4587,131,179.0
4588,130,186.0
4589,130,190.0
4590,130,177.0
4591,130,177.0
4592,130,176.0
4593,130,112.0
4594,129,3.0
4595,129,3.0
4596,128,0.0
4597,128,0.0
4598,127,0.0
4599,127,0.0
4600,125,0.0
4601,124,0.0
4602,123,3.0
4603,121,112.0
4604,120,188.0
4605,120,208.0
4606,120,224.0
4607,120,198.0
4608,120,218.0
4609,120,218.0
4610,120,208.0
4611,120,229.0
4612,120,244.0
4613,121,216.0
4614,122,165.0
4615,123,194.0
4616,124,166.0
4617,125,181.0
4618,126,177.0
4619,126,191.0
4620,126,189.0
4621,127,186.0
4622,127,194.0
4623,127,172.0
4624,128,150.0
4625,128,144.0
4626,128,158.0
4627,128,155.0
4628,128,167.0
4629,129,161.0
4630,129,172.0
4631,129,214.0
4632,129,170.0
4633,129,177.0
4634,128,161.0
4635,128,152.0
4636,128,166.0
4637,128,162.0
4638,128,179.0
4639,127,166.0
4640,127,175.0
4641,127,159.0
4642,127,191.0
4643,127,171.0
4644,126,165.0
4645,126,154.0
4646,125,154.0
4647,126,164.0
4648,126,153.0
4649,127,163.0
4650,127,146.0
4651,128,142.0
4652,128,146.0
4653,128,156.0
4654,127,209.0
4655,127,161.0
4656,127,147.0
4657,127,167.0
4658,127,183.0
4659,127,154.0
4660,127,147.0
4661,126,146.0
4662,126,158.0
4663,126,188.0
4664,126,188.0
4665,126,200.0
4666,126,175.0
4667,127,171.0
4668,127,152.0
4669,127,153.0
4670,126,158.0
4671,126,155.0
4672,126,159.0
4673,126,160.0
4674,125,160.0
4675,125,155.0
4676,125,162.0
4677,125,174.0
4678,124,145.0
4679,125,151.0
4680,125,174.0
4681,125,159.0
4682,125,155.0
4683,126,168.0
4684,126,184.0
4685,126,165.0
4686,126,162.0
4687,126,147.0
4688,126,154.0
4689,126,149.0
4690,126,160.0
4691,126,158.0
4692,126,163.0
4693,125,160.0
4694,125,185.0
4695,125,196.0
4696,125,192.0
4697,125,188.0
4698,126,184.0
4699,126,190.0
4700,126,184.0
4701,126,190.0
4702,126,174.0
4703,126,193.0
4704,126,184.0
4705,126,195.0
4706,127,195.0
4707,127,188.0
4708,127,182.0
4709,127,181.0
4710,127,185.0
4711,128,195.0
4712,128,191.0
4713,128,166.0
4714,128,179.0
4715,127,163.0
4716,127,183.0
4717,126,185.0
4718,126,191.0
4719,125,199.0
4720,125,207.0
4721,125,194.0
4722,125,188.0
4723,125,192.0
4724,126,191.0
4725,126,193.0
4726,126,190.0
4727,127,189.0
4728,127,189.0
4729,127,198.0
4730,127,199.0
4731,128,192.0
4732,128,179.0
4733,128,186.0
4734,129,193.0
4735,129,216.0
4736,129,203.0
4737,129,195.0
4738,130,188.0
4739,130,211.0
4740,131,190.0
4741,131,195.0
4742,131,198.0
4743,132,182.0
4744,131,203.0
4745,131,194.0
4746,131,187.0
4747,131,187.0
4748,131,190.0
4749,130,212.0
4750,130,202.0
4751,130,221.0
4752,130,199.0
4753,130,192.0
4754,131,192.0
4755,131,193.0
4756,131,213.0
4757,132,188.0
4758,132,193.0
4759,131,193.0
4760,132,200.0
4761,132,194.0
4762,132,196.0
4763,132,162.0
4764,132,180.0
4765,132,184.0
4766,133,181.0
4767,132,176.0
4768,132,175.0
4769,132,195.0
4770,132,190.0
4771,132,207.0
4772,132,164.0
