heartrate,watts
136,179.0
137,183.0
137,191.0
138,163.0
138,157.0
137,157.0
137,153.0
137,166.0
136,163.0
136,174.0
136,179.0
136,192.0
136,182.0
136,192.0
136,178.0
136,189.0
136,185.0
136,171.0
137,190.0
137,157.0
137,148.0
137,146.0
138,163.0
138,134.0
138,148.0
138,144.0
138,20.0
137,2.0
137,2.0
137,0.0
137,0.0
136,0.0
136,91.0
135,207.0
135,247.0
135,229.0
134,205.0
133,155.0
133,213.0
133,172.0
132,190.0
132,183.0
132,174.0
132,174.0
133,166.0
133,178.0
133,180.0
133,173.0
134,174.0
134,163.0
135,154.0
135,148.0
135,137.0
135,144.0
135,37.0
134,101.0
134,157.0
134,165.0
133,225.0
133,220.0
133,230.0
133,264.0
133,276.0
133,260.0
133,233.0
133,225.0
134,256.0
135,265.0
136,266.0
137,241.0
138,219.0
138,220.0
139,238.0
140,231.0
140,268.0
141,198.0
141,113.0
141,206.0
141,245.0
140,150.0
140,99.0
140,204.0
140,191.0
140,157.0
140,168.0
140,139.0
140,171.0
139,117.0
139,113.0
139,94.0
139,133.0
139,106.0
138,117.0
138,119.0
138,121.0
138,135.0
137,163.0
137,69.0
136,127.0
136,166.0
136,99.0
136,112.0
136,115.0
135,105.0
135,80.0
135,0.0
135,0.0
134,0.0
134,3.0
133,87.0
133,122.0
132,57.0
132,152.0
132,113.0
132,176.0
132,175.0
131,176.0
131,158.0
131,149.0
131,169.0
130,137.0
130,111.0
129,90.0
129,102.0
130,92.0
129,101.0
129,83.0
129,78.0
129,90.0
129,99.0
129,94.0
129,101.0
129,107.0
129,104.0
129,112.0
128,121.0
128,124.0
128,124.0
128,146.0
128,139.0
127,149.0
127,144.0
126,155.0
127,150.0
127,155.0
128,165.0
128,181.0
128,179.0
127,173.0
127,154.0
127,154.0
128,139.0
128,171.0
128,181.0
128,178.0
129,159.0
129,197.0
130,154.0
130,170.0
130,160.0
130,139.0
130,150.0
130,163.0
130,181.0
131,182.0
131,169.0
131,148.0
132,153.0
132,166.0
133,170.0
133,168.0
133,168.0
134,178.0
134,193.0
134,192.0
134,198.0
134,182.0
134,181.0
135,159.0
135,158.0
135,163.0
135,176.0
136,173.0
136,169.0
136,150.0
136,179.0
136,166.0
136,132.0
136,130.0
136,167.0
135,149.0
135,168.0
136,164.0
135,150.0
135,175.0
134,173.0
134,163.0
134,165.0
135,141.0
135,157.0
136,170.0
136,141.0
137,141.0
137,150.0
138,140.0
138,115.0
138,108.0
137,85.0
137,70.0
136,138.0
136,111.0
136,94.0
135,105.0
135,72.0
134,113.0
134,110.0
134,98.0
133,83.0
133,99.0
133,127.0
132,122.0
133,116.0
133,129.0
132,153.0
132,176.0
133,160.0
133,157.0
133,188.0
133,162.0
133,107.0
132,180.0
132,155.0
133,150.0
133,151.0
133,192.0
133,176.0
133,205.0
132,205.0
132,197.0
133,195.0
133,138.0
133,169.0
134,169.0
134,177.0
134,182.0
134,183.0
135,143.0
135,191.0
135,96.0
135,166.0
135,196.0
135,177.0
135,153.0
135,147.0
135,83.0
134,74.0
134,74.0
134,52.0
134,0.0
134,0.0
133,0.0
132,0.0
132,0.0
132,0.0
131,0.0
115,
116,137.0
117,130.0
119,130.0
120,171.0
120,189.0
121,191.0
122,194.0
123,180.0
124,179.0
125,183.0
126,158.0
126,179.0
127,178.0
128,238.0
128,205.0
129,196.0
129,185.0
130,80.0
131,122.0
132,140.0
132,140.0
133,145.0
133,149.0
133,146.0
133,96.0
133,120.0
133,104.0
133,106.0
134,92.0
134,0.0
134,0.0
134,0.0
133,0.0
133,21.0
133,228.0
133,139.0
133,104.0
134,112.0
134,176.0
134,190.0
135,136.0
135,165.0
135,141.0
135,131.0
135,145.0
135,163.0
134,133.0
134,143.0
134,144.0
134,127.0
134,145.0
134,129.0
134,136.0
135,115.0
134,109.0
134,120.0
134,150.0
134,122.0
134,126.0
134,123.0
134,115.0
134,145.0
134,148.0
135,131.0
135,149.0
135,127.0
135,132.0
135,132.0
135,123.0
135,123.0
135,117.0
135,111.0
135,106.0
134,111.0
134,131.0
134,119.0
133,115.0
133,115.0
133,114.0
133,108.0
133,154.0
132,133.0
132,135.0
133,121.0
133,129.0
133,127.0
133,131.0
134,124.0
134,133.0
135,159.0
135,150.0
135,154.0
135,132.0
135,132.0
135,147.0
136,148.0
136,143.0
136,151.0
136,159.0
136,155.0
135,134.0
135,118.0
135,141.0
134,148.0
134,139.0
135,139.0
136,130.0
137,129.0
138,124.0
138,128.0
138,130.0
138,153.0
138,139.0
138,118.0
138,123.0
137,123.0
137,132.0
137,132.0
136,122.0
136,119.0
136,103.0
136,130.0
135,118.0
135,110.0
135,112.0
135,109.0
135,117.0
134,140.0
135,123.0
135,133.0
134,143.0
134,142.0
134,134.0
134,159.0
134,172.0
134,159.0
135,153.0
135,137.0
135,132.0
135,143.0
134,147.0
134,142.0
135,162.0
134,139.0
134,151.0
133,146.0
133,140.0
133,142.0
134,161.0
134,161.0
134,153.0
134,137.0
134,157.0
133,168.0
133,147.0
133,164.0
133,152.0
133,162.0
133,121.0
133,126.0
134,127.0
134,117.0
134,130.0
134,138.0
134,135.0
135,130.0
135,131.0
135,78.0
135,0.0
134,0.0
134,0.0
133,0.0
133,0.0
133,0.0
131,0.0
130,0.0
129,0.0
128,1.0
127,0.0
126,0.0
125,0.0
125,0.0
126,0.0
126,0.0
110,
112,294.0
114,167.0
116,167.0
119,372.0
121,270.0
123,199.0
125,144.0
127,140.0
129,178.0
130,178.0
131,192.0
132,231.0
132,209.0
132,189.0
133,151.0
133,145.0
133,136.0
134,194.0
134,141.0
134,139.0
135,131.0
135,128.0
136,127.0
136,122.0
136,114.0
137,110.0
137,109.0
137,120.0
138,142.0
138,147.0
138,133.0
138,170.0
139,156.0
139,191.0
139,172.0
140,153.0
140,151.0
140,152.0
141,215.0
141,159.0
141,142.0
141,152.0
142,156.0
141,157.0
141,143.0
141,143.0
141,148.0
141,160.0
141,159.0
140,150.0
140,142.0
140,165.0
140,140.0
140,140.0
139,141.0
139,131.0
139,139.0
139,150.0
139,168.0
139,159.0
139,146.0
139,155.0
139,176.0
140,163.0
140,169.0
140,171.0
140,162.0
140,137.0
140,0.0
140,0.0
140,0.0
138,0.0
137,1.0
137,0.0
136,0.0
135,0.0
134,0.0
133,0.0
133,0.0
132,0.0
132,0.0
131,0.0
129,0.0
127,0.0
125,0.0
124,0.0
124,0.0
117,
118,0.0
119,302.0
120,319.0
123,352.0
124,385.0
126,359.0
127,390.0
129,418.0
131,351.0
132,247.0
135,158.0
136,196.0
137,154.0
138,149.0
139,162.0
139,178.0
139,147.0
139,152.0
139,167.0
140,163.0
140,158.0
140,149.0
141,149.0
142,142.0
142,131.0
142,128.0
143,141.0
143,132.0
143,137.0
143,139.0
143,155.0
143,152.0
142,154.0
142,143.0
141,151.0
141,157.0
140,167.0
140,157.0
139,156.0
139,164.0
139,169.0
138,169.0
138,177.0
138,177.0
138,167.0
138,163.0
138,151.0
138,143.0
138,0.0
138,0.0
138,0.0
137,1.0
136,113.0
136,191.0
135,120.0
135,115.0
134,3.0
134,3.0
133,3.0
133,62.0
132,148.0
132,161.0
131,223.0
131,223.0
131,259.0
131,234.0
131,215.0
131,198.0
131,190.0
131,205.0
132,207.0
132,209.0
132,229.0
132,211.0
133,187.0
133,185.0
133,195.0
133,196.0
133,185.0
134,172.0
134,171.0
134,0.0
135,0.0
134,0.0
134,2.0
133,0.0
132,0.0
131,0.0
130,0.0
129,0.0
128,155.0
128,318.0
129,318.0
129,326.0
129,336.0
129,324.0
130,325.0
130,194.0
131,174.0
132,179.0
133,176.0
134,161.0
134,213.0
135,198.0
135,194.0
135,198.0
135,205.0
136,182.0
136,186.0
136,192.0
136,190.0
136,195.0
136,191.0
137,188.0
137,190.0
137,178.0
137,179.0
137,185.0
137,199.0
137,195.0
138,161.0
138,159.0
138,145.0
138,143.0
138,154.0
138,167.0
138,163.0
138,189.0
138,169.0
139,181.0
139,173.0
139,167.0
139,143.0
139,160.0
139,145.0
139,101.0
138,132.0
138,133.0
138,130.0
138,117.0
138,165.0
138,177.0
138,207.0
138,218.0
138,218.0
138,156.0
138,243.0
139,228.0
139,210.0
139,218.0
139,210.0
139,211.0
139,209.0
139,224.0
140,206.0
141,202.0
141,191.0
142,222.0
142,197.0
143,195.0
143,195.0
143,207.0
144,194.0
144,194.0
144,198.0
145,209.0
145,207.0
145,186.0
145,198.0
144,205.0
144,184.0
143,182.0
143,198.0
142,169.0
142,159.0
142,175.0
141,170.0
141,128.0
141,171.0
141,156.0
141,156.0
141,161.0
141,168.0
141,186.0
141,176.0
141,180.0
142,177.0
142,209.0
142,199.0
142,181.0
142,194.0
142,185.0
142,184.0
142,195.0
141,195.0
141,185.0
141,177.0
141,180.0
142,203.0
142,182.0
142,188.0
142,196.0
142,205.0
141,214.0
142,234.0
142,251.0
142,201.0
142,173.0
142,185.0
143,157.0
143,187.0
143,172.0
143,169.0
143,161.0
143,161.0
143,147.0
143,158.0
144,159.0
143,158.0
144,153.0
143,161.0
143,148.0
143,154.0
143,164.0
143,151.0
143,189.0
142,251.0
142,176.0
142,154.0
142,148.0
142,157.0
142,176.0
143,169.0
143,164.0
142,168.0
142,164.0
143,175.0
142,168.0
142,154.0
142,163.0
141,171.0
141,156.0
141,144.0
141,157.0
141,133.0
141,143.0
141,150.0
141,136.0
141,133.0
141,126.0
141,134.0
140,128.0
140,133.0
140,138.0
140,142.0
140,146.0
140,148.0
139,135.0
139,135.0
139,148.0
138,152.0
138,150.0
138,134.0
138,156.0
137,167.0
137,177.0
137,156.0
138,156.0
138,165.0
138,155.0
138,149.0
139,157.0
139,140.0
139,146.0
138,154.0
138,180.0
138,178.0
138,174.0
138,171.0
138,152.0
138,152.0
138,167.0
138,170.0
137,168.0
137,157.0
137,156.0
137,170.0
137,144.0
137,147.0
137,165.0
137,174.0
137,199.0
137,186.0
138,153.0
137,166.0
138,160.0
138,171.0
138,178.0
138,183.0
138,142.0
138,154.0
138,164.0
138,188.0
139,161.0
138,190.0
139,166.0
139,189.0
139,197.0
139,184.0
139,185.0
139,196.0
139,172.0
140,206.0
140,183.0
140,196.0
140,141.0
139,219.0
140,214.0
140,184.0
140,178.0
140,181.0
140,198.0
140,199.0
140,203.0
140,207.0
140,226.0
140,195.0
140,165.0
141,223.0
141,193.0
142,188.0
142,191.0
142,180.0
142,185.0
143,222.0
143,196.0
143,200.0
144,186.0
144,201.0
145,201.0
145,185.0
146,207.0
146,204.0
146,190.0
146,177.0
146,171.0
145,198.0
145,169.0
145,161.0
145,166.0
145,176.0
145,151.0
145,158.0
145,158.0
146,168.0
145,159.0
145,156.0
145,164.0
145,153.0
144,152.0
144,159.0
143,159.0
143,177.0
142,177.0
142,169.0
142,169.0
141,160.0
142,152.0
141,150.0
141,184.0
141,184.0
141,168.0
141,161.0
141,173.0
141,163.0
141,159.0
141,161.0
140,160.0
140,163.0
140,157.0
140,186.0
139,169.0
139,176.0
139,176.0
140,186.0
140,174.0
140,189.0
140,215.0
140,198.0
139,185.0
140,212.0
139,191.0
140,226.0
140,208.0
140,194.0
140,210.0
140,205.0
140,219.0
140,228.0
140,223.0
141,188.0
141,236.0
141,203.0
142,215.0
142,201.0
143,209.0
143,213.0
143,214.0
143,218.0
143,213.0
143,201.0
144,210.0
144,193.0
144,188.0
144,204.0
144,193.0
144,199.0
144,189.0
144,200.0
144,200.0
144,200.0
144,172.0
144,197.0
144,153.0
144,158.0
144,144.0
144,148.0
144,150.0
143,172.0
143,180.0
143,168.0
143,152.0
143,163.0
142,168.0
142,154.0
142,141.0
142,144.0
142,142.0
141,165.0
141,158.0
141,149.0
141,161.0
141,161.0
141,192.0
141,173.0
140,174.0
140,163.0
140,171.0
140,156.0
139,176.0
139,174.0
139,207.0
140,198.0
140,178.0
140,209.0
140,181.0
141,191.0
141,197.0
142,185.0
142,156.0
142,215.0
142,204.0
142,177.0
142,194.0
142,191.0
142,193.0
142,184.0
142,186.0
142,191.0
143,198.0
142,176.0
143,205.0
143,206.0
143,206.0
143,178.0
144,208.0
144,226.0
144,196.0
144,188.0
143,194.0
143,194.0
143,194.0
143,191.0
144,193.0
144,183.0
144,190.0
144,176.0
144,0.0
144,0.0
144,0.0
143,0.0
143,31.0
142,83.0
141,0.0
141,0.0
139,0.0
139,6.0
138,94.0
138,128.0
138,199.0
138,163.0
138,200.0
138,261.0
137,255.0
137,214.0
137,234.0
137,191.0
138,182.0
138,207.0
138,305.0
138,214.0
139,202.0
139,191.0
140,298.0
141,199.0
141,180.0
142,174.0
142,169.0
143,193.0
142,182.0
143,182.0
142,156.0
143,205.0
143,164.0
143,129.0
143,166.0
143,145.0
143,0.0
144,0.0
143,0.0
142,0.0
141,0.0
141,0.0
140,0.0
140,0.0
139,0.0
139,0.0
138,0.0
138,0.0
137,0.0
136,0.0
135,0.0
133,0.0
132,0.0
130,0.0
129,0.0
127,0.0
125,0.0
125,0.0
124,0.0
123,0.0
122,0.0
122,2.0
122,0.0
122,0.0
121,0.0
121,0.0
121,0.0
121,0.0
120,148.0
120,239.0
121,239.0
121,0.0
122,0.0
122,0.0
121,0.0
121,36.0
122,390.0
122,390.0
123,372.0
124,341.0
125,312.0
126,288.0
127,277.0
128,285.0
129,175.0
131,222.0
131,296.0
132,279.0
133,235.0
133,237.0
134,232.0
134,206.0
135,205.0
135,194.0
135,220.0
136,217.0
136,230.0
136,207.0
137,191.0
137,189.0
138,171.0
138,163.0
139,165.0
139,181.0
140,173.0
140,170.0
140,180.0
141,184.0
141,177.0
141,168.0
142,185.0
142,199.0
142,225.0
142,235.0
142,222.0
142,209.0
142,200.0
143,201.0
143,202.0
143,188.0
143,205.0
143,205.0
143,215.0
144,200.0
144,199.0
144,207.0
144,195.0
144,185.0
144,193.0
144,212.0
144,212.0
144,215.0
144,218.0
144,224.0
144,220.0
144,214.0
144,199.0
144,200.0
145,200.0
145,191.0
144,201.0
145,195.0
145,207.0
145,196.0
145,204.0
145,204.0
145,203.0
144,210.0
144,221.0
145,208.0
145,193.0
145,196.0
145,174.0
145,214.0
146,205.0
146,219.0
146,215.0
146,219.0
146,195.0
146,206.0
146,206.0
146,205.0
146,203.0
146,209.0
146,215.0
146,218.0
145,212.0
145,202.0
145,208.0
145,212.0
145,197.0
145,206.0
145,211.0
145,210.0
145,205.0
145,192.0
145,207.0
145,205.0
144,204.0
144,206.0
145,225.0
145,219.0
145,216.0
145,218.0
145,223.0
145,251.0
145,210.0
145,210.0
145,210.0
146,207.0
146,213.0
147,209.0
147,209.0
147,211.0
147,211.0
146,218.0
146,200.0
146,208.0
146,209.0
146,219.0
146,236.0
146,222.0
146,237.0
145,228.0
145,237.0
145,226.0
145,216.0
145,226.0
145,226.0
146,238.0
146,230.0
146,227.0
146,213.0
147,206.0
147,212.0
147,230.0
148,241.0
148,234.0
147,229.0
147,201.0
147,195.0
147,203.0
148,171.0
147,215.0
147,205.0
147,201.0
147,199.0
147,187.0
146,206.0
146,200.0
146,206.0
146,200.0
146,219.0
146,210.0
146,342.0
146,260.0
146,171.0
146,178.0
145,180.0
146,179.0
146,175.0
146,178.0
146,174.0
145,182.0
145,172.0
145,183.0
145,187.0
145,183.0
145,197.0
145,178.0
145,198.0
145,192.0
145,174.0
145,210.0
145,201.0
145,187.0
145,181.0
144,180.0
145,173.0
144,165.0
144,195.0
144,186.0
144,182.0
144,183.0
143,174.0
143,174.0
143,176.0
143,194.0
143,182.0
143,172.0
143,185.0
143,172.0
142,250.0
143,203.0
143,196.0
142,180.0
143,197.0
143,164.0
143,185.0
143,182.0
143,176.0
143,187.0
144,183.0
144,158.0
144,179.0
144,182.0
144,184.0
144,180.0
144,170.0
143,170.0
143,176.0
142,166.0
141,179.0
141,162.0
140,178.0
140,175.0
140,206.0
140,194.0
140,192.0
140,182.0
141,180.0
141,190.0
141,187.0
141,186.0
141,177.0
141,184.0
141,185.0
141,181.0
141,195.0
141,198.0
141,194.0
141,175.0
142,196.0
142,194.0
142,187.0
142,188.0
142,192.0
142,188.0
143,191.0
142,193.0
143,189.0
143,195.0
143,207.0
143,189.0
144,203.0
144,210.0
144,200.0
144,182.0
144,189.0
144,197.0
144,209.0
144,213.0
143,213.0
143,232.0
143,217.0
143,215.0
144,310.0
144,212.0
144,183.0
144,204.0
144,334.0
145,279.0
145,189.0
145,224.0
146,228.0
146,370.0
147,193.0
147,145.0
147,204.0
147,150.0
147,194.0
147,189.0
146,165.0
146,8.0
146,8.0
146,0.0
145,0.0
145,0.0
144,45.0
144,222.0
143,200.0
144,274.0
144,239.0
144,318.0
145,288.0
145,223.0
145,214.0
145,199.0
146,176.0
146,191.0
145,143.0
145,168.0
144,0.0
144,0.0
143,0.0
143,0.0
142,0.0
142,0.0
140,0.0
139,0.0
139,0.0
138,1.0
138,149.0
137,223.0
137,175.0
136,152.0
136,160.0
136,160.0
136,165.0
135,149.0
135,136.0
135,134.0
135,139.0
135,175.0
135,167.0
135,167.0
135,165.0
135,165.0
135,152.0
134,149.0
134,146.0
134,190.0
134,161.0
134,136.0
134,171.0
134,153.0
134,143.0
134,133.0
134,146.0
134,115.0
134,5.0
134,5.0
134,10.0
133,10.0
133,10.0
133,173.0
133,173.0
132,239.0
132,228.0
133,228.0
133,236.0
134,235.0
134,235.0
134,233.0
135,256.0
135,135.0
136,135.0
137,149.0
137,158.0
137,146.0
137,94.0
137,171.0
137,164.0
138,194.0
138,213.0
138,222.0
138,181.0
137,0.0
137,0.0
136,0.0
136,53.0
136,392.0
136,349.0
136,262.0
137,256.0
137,268.0
137,264.0
137,250.0
138,251.0
139,258.0
139,227.0
139,224.0
139,231.0
140,229.0
140,246.0
140,240.0
140,229.0
141,241.0
141,223.0
142,228.0
143,242.0
143,254.0
144,251.0
145,240.0
146,264.0
146,202.0
147,184.0
147,173.0
147,170.0
147,154.0
146,195.0
146,180.0
146,185.0
146,185.0
147,196.0
147,196.0
147,151.0
147,148.0
147,144.0
147,111.0
147,111.0
146,104.0
146,222.0
146,208.0
145,205.0
145,220.0
145,203.0
145,147.0
145,162.0
145,170.0
145,198.0
145,190.0
146,158.0
146,170.0
146,163.0
146,166.0
146,170.0
146,161.0
145,159.0
145,155.0
145,173.0
144,145.0
144,178.0
143,193.0
143,167.0
143,167.0
143,137.0
143,118.0
143,133.0
143,0.0
143,0.0
143,0.0
142,2.0
140,0.0
139,0.0
138,0.0
137,0.0
135,144.0
135,256.0
136,273.0
136,225.0
136,203.0
136,203.0
135,228.0
135,219.0
135,227.0
135,210.0
135,207.0
135,205.0
135,209.0
135,190.0
136,211.0
136,199.0
136,186.0
135,230.0
136,257.0
136,166.0
136,135.0
136,145.0
136,130.0
137,36.0
136,89.0
136,123.0
136,123.0
136,125.0
136,138.0
135,74.0
135,74.0
135,160.0
135,159.0
135,136.0
135,142.0
134,139.0
134,140.0
134,122.0
135,0.0
134,0.0
134,0.0
133,0.0
133,0.0
133,0.0
131,0.0
130,0.0
130,0.0
129,0.0
129,0.0
128,0.0
129,0.0
128,0.0
127,0.0
126,0.0
123,0.0
122,0.0
121,0.0
119,0.0
118,64.0
118,235.0
119,199.0
121,194.0
121,229.0
122,24.0
122,179.0
123,189.0
124,156.0
124,139.0
124,138.0
125,134.0
125,0.0
125,0.0
125,0.0
125,33.0
126,186.0
126,177.0
126,131.0
127,122.0
127,0.0
127,0.0
126,0.0
125,0.0
124,0.0
124,0.0
124,13.0
124,122.0
124,0.0
124,0.0
124,0.0
124,0.0
123,0.0
122,2.0
121,50.0
121,0.0
121,0.0
120,0.0
120,0.0
120,0.0
119,0.0
118,0.0
118,0.0
117,0.0
116,0.0
116,1.0
115,2.0
115,0.0
115,0.0
115,0.0
116,0.0
115,0.0
114,14.0
114,254.0
114,254.0
115,276.0
117,331.0
118,363.0
120,353.0
122,356.0
124,354.0
125,250.0
128,145.0
129,183.0
130,224.0
131,148.0
131,264.0
132,177.0
131,173.0
132,171.0
132,190.0
132,167.0
133,146.0
133,204.0
134,199.0
134,172.0
135,179.0
135,182.0
136,179.0
137,231.0
137,172.0
138,173.0
139,155.0
139,142.0
139,157.0
140,147.0
140,150.0
139,163.0
140,160.0
140,64.0
139,164.0
140,147.0
139,151.0
139,154.0
139,151.0
139,121.0
139,131.0
139,91.0
139,0.0
138,0.0
137,0.0
136,0.0
135,0.0
135,25.0
134,136.0
133,0.0
133,0.0
132,0.0
132,0.0
131,0.0
130,0.0
129,0.0
128,0.0
126,13.0
125,157.0
125,183.0
124,201.0
124,211.0
124,211.0
124,193.0
124,198.0
125,222.0
125,240.0
125,240.0
126,225.0
127,223.0
127,207.0
128,201.0
128,192.0
129,186.0
130,181.0
130,178.0
130,0.0
130,0.0
130,0.0
130,0.0
130,0.0
129,0.0
128,1.0
127,161.0
127,312.0
127,317.0
128,309.0
129,304.0
130,306.0
131,203.0
133,175.0
133,159.0
134,144.0
135,137.0
135,153.0
135,191.0
134,171.0
134,13.0
134,0.0
133,0.0
133,0.0
132,0.0
131,0.0
131,0.0
130,0.0
129,0.0
127,0.0
126,0.0
124,0.0
123,0.0
122,1.0
121,132.0
121,132.0
121,130.0
122,1.0
122,1.0
122,1.0
121,27.0
121,27.0
120,99.0
120,99.0
120,192.0
121,142.0
121,0.0
121,0.0
121,0.0
121,8.0
121,319.0
121,545.0
122,474.0
124,426.0
125,372.0
127,323.0
128,312.0
130,327.0
132,308.0
134,309.0
135,272.0
137,268.0
138,262.0
139,263.0
140,231.0
141,213.0
142,202.0
143,195.0
143,214.0
144,198.0
144,209.0
145,171.0
145,208.0
145,179.0
145,373.0
146,325.0
146,241.0
147,184.0
147,168.0
147,181.0
148,211.0
148,241.0
148,7.0
149,7.0
149,7.0
148,0.0
148,0.0
148,0.0
148,0.0
147,0.0
147,0.0
146,2.0
146,98.0
145,0.0
145,0.0
144,0.0
143,0.0
142,0.0
141,0.0
140,0.0
138,1.0
136,0.0
135,0.0
134,0.0
132,0.0
131,0.0
129,0.0
127,0.0
126,0.0
125,0.0
124,0.0
123,1.0
123,175.0
123,309.0
124,247.0
125,248.0
126,216.0
127,190.0
127,168.0
128,175.0
129,212.0
129,65.0
129,65.0
130,417.0
130,400.0
131,375.0
132,347.0
133,315.0
134,296.0
136,304.0
137,303.0
139,325.0
140,213.0
141,155.0
141,133.0
142,141.0
142,112.0
141,93.0
141,85.0
141,2.0
141,2.0
140,2.0
139,0.0
138,0.0
137,0.0
136,39.0
135,330.0
135,248.0
135,169.0
135,246.0
135,232.0
135,213.0
136,133.0
136,179.0
136,157.0
136,168.0
137,161.0
137,155.0
137,160.0
137,163.0
137,189.0
137,225.0
138,178.0
138,188.0
138,196.0
138,204.0
138,182.0
138,172.0
139,232.0
139,189.0
139,189.0
140,165.0
140,165.0
140,155.0
139,164.0
139,0.0
139,0.0
139,0.0
138,0.0
138,0.0
137,0.0
137,1.0
136,1.0
135,0.0
133,0.0
132,0.0
131,0.0
130,0.0
130,0.0
122,
122,155.0
122,162.0
120,155.0
118,163.0
118,168.0
117,163.0
117,190.0
118,190.0
118,179.0
119,70.0
120,231.0
121,321.0
122,233.0
123,162.0
124,186.0
126,176.0
127,196.0
128,183.0
129,166.0
129,164.0
130,174.0
130,175.0
131,159.0
131,147.0
132,189.0
132,152.0
133,145.0
133,96.0
133,53.0
133,164.0
133,163.0
132,183.0
132,214.0
132,133.0
132,127.0
132,123.0
133,116.0
133,107.0
133,213.0
133,116.0
133,113.0
133,121.0
133,121.0
133,159.0
133,142.0
133,144.0
133,137.0
133,150.0
133,164.0
133,154.0
132,156.0
132,103.0
132,27.0
131,0.0
130,0.0
129,0.0
128,0.0
127,0.0
125,1.0
123,15.0
123,132.0
123,152.0
123,169.0
123,176.0
124,165.0
124,155.0
124,163.0
124,178.0
124,163.0
124,172.0
124,148.0
125,139.0
125,190.0
126,190.0
126,158.0
126,127.0
126,218.0
126,164.0
126,141.0
127,239.0
127,170.0
127,167.0
128,113.0
128,139.0
128,150.0
128,150.0
128,152.0
129,155.0
129,164.0
129,170.0
129,153.0
129,184.0
128,170.0
128,186.0
129,161.0
129,130.0
129,115.0
129,130.0
129,142.0
129,151.0
129,178.0
129,138.0
130,159.0
130,142.0
130,206.0
130,168.0
130,147.0
130,151.0
130,147.0
130,158.0
129,166.0
129,29.0
129,0.0
130,0.0
129,0.0
129,0.0
129,0.0
128,0.0
127,0.0
126,0.0
125,0.0
125,1.0
124,68.0
124,189.0
124,32.0
124,32.0
124,120.0
124,248.0
124,237.0
124,170.0
124,113.0
124,109.0
124,128.0
124,118.0
125,106.0
125,102.0
124,0.0
124,0.0
124,0.0
124,0.0
124,0.0
123,0.0
123,0.0
122,0.0
121,51.0
121,58.0
120,157.0
121,119.0
121,75.0
121,101.0
121,84.0
121,1.0
120,1.0
119,1.0
118,0.0
118,0.0
117,0.0
117,0.0
117,0.0
116,0.0
115,0.0
112,0.0
111,0.0
109,0.0
108,0.0
107,0.0
106,0.0
106,0.0
106,0.0
106,0.0
106,0.0
106,0.0
107,0.0
107,0.0
107,0.0
107,3.0
106,93.0
106,111.0
106,111.0
106,227.0
107,373.0
108,411.0
110,328.0
112,334.0
114,211.0
116,272.0
118,221.0
120,229.0
122,221.0
124,187.0
125,63.0
125,45.0
126,186.0
126,247.0
127,202.0
127,216.0
128,185.0
128,150.0
129,217.0
129,189.0
130,156.0
130,199.0
131,161.0
132,170.0
133,185.0
134,189.0
134,126.0
134,146.0
135,129.0
135,88.0
136,0.0
135,0.0
135,0.0
134,0.0
133,0.0
132,0.0
131,0.0
130,4.0
129,200.0
129,231.0
129,240.0
129,238.0
129,196.0
129,192.0
130,180.0
130,200.0
131,148.0
131,138.0
131,197.0
131,162.0
132,297.0
132,449.0
133,402.0
133,421.0
134,388.0
136,0.0
137,0.0
137,0.0
138,0.0
138,0.0
138,0.0
137,0.0
137,0.0
137,0.0
136,0.0
135,5.0
135,255.0
134,176.0
134,211.0
134,215.0
134,175.0
134,170.0
134,156.0
135,179.0
136,179.0
137,224.0
137,156.0
138,171.0
138,158.0
138,163.0
138,158.0
138,166.0
138,178.0
138,160.0
138,169.0
137,156.0
137,160.0
137,160.0
137,169.0
136,211.0
136,168.0
136,145.0
136,156.0
135,137.0
135,0.0
135,0.0
134,0.0
133,0.0
132,0.0
130,1.0
129,2.0
128,2.0
127,145.0
127,145.0
127,218.0
127,262.0
128,252.0
129,260.0
129,250.0
130,285.0
130,304.0
131,304.0
132,239.0
133,169.0
134,148.0
134,192.0
135,130.0
135,145.0
135,105.0
135,99.0
135,0.0
135,0.0
135,0.0
134,0.0
133,0.0
132,0.0
130,0.0
129,0.0
127,0.0
126,0.0
125,0.0
124,0.0
124,0.0
124,0.0
124,0.0
124,0.0
124,0.0
123,0.0
123,0.0
123,0.0
122,0.0
121,0.0
120,1.0
120,188.0
120,326.0
120,326.0
122,303.0
123,313.0
124,340.0
125,261.0
126,183.0
128,210.0
129,164.0
130,111.0
131,159.0
131,158.0
131,172.0
132,167.0
132,158.0
132,137.0
132,131.0
132,129.0
132,130.0
132,167.0
132,149.0
132,143.0
131,150.0
131,214.0
131,156.0
132,146.0
132,139.0
132,176.0
132,143.0
132,152.0
131,145.0
132,180.0
132,170.0
132,162.0
132,144.0
133,142.0
133,171.0
133,153.0
133,147.0
133,147.0
133,155.0
133,129.0
133,173.0
133,263.0
133,178.0
133,118.0
133,162.0
133,159.0
133,133.0
133,136.0
134,151.0
133,143.0
133,146.0
133,150.0
133,172.0
133,163.0
134,172.0
134,189.0
134,152.0
134,152.0
133,157.0
133,170.0
133,185.0
133,154.0
133,159.0
133,159.0
134,150.0
134,138.0
133,119.0
133,116.0
133,110.0
133,0.0
132,0.0
132,0.0
131,0.0
131,0.0
130,0.0
129,0.0
128,0.0
127,0.0
126,0.0
126,0.0
